Tipo,Nombre,Email,Contraseña,ID,Nivel
Admin,"Admin Test","[email]","AdminTest123!",admin-1,0
Coordinador de Zona,"Coordinador Zona 1","[email]","ZoneCoord1Test123!",zone-coord-1,1
Coordinador de Campo,"Coordinador Campo - Zona 1","[email]","FieldCoord1Test123!",field-coord-1,2
Supervisor,"Supervisor - Zona 1","[email]","Supervisor1Test123!",supervisor-1,3
Socializador,"Socializador - Zona 1 #1","[email]","Socializer1_1Test123!",socializer-1-1,4
Socializador,"Socializador - Zona 1 #2","[email]","Socializer1_2Test123!",socializer-1-2,4
Coordinador de Zona,"Coordinador Zona 2","[email]","ZoneCoord2Test123!",zone-coord-2,1
Coordinador de Campo,"Coordinador Campo - Zona 2","[email]","FieldCoord2Test123!",field-coord-2,2
Supervisor,"Supervisor - Zona 2","[email]","Supervisor2Test123!",supervisor-2,3
Socializador,"Socializador - Zona 2 #1","[email]","Socializer2_1Test123!",socializer-2-1,4
Socializador,"Socializador - Zona 2 #2","[email]","Socializer2_2Test123!",socializer-2-2,4